20:24:12.398 [main] DEBUG org.jboss.logging logProvider - Logging Provider: org.jboss.logging.Log4j2LoggerProvider
20:24:12.479 [main] WARN  org.hibernate.jpa.boot.internal.PersistenceXmlParser parsePersistenceXml - HHH015018: Encountered multiple persistence-unit stanzas defining same name [hibernateOracle]; persistence-unit names must be unique
20:24:12.479 [main] DEBUG org.hibernate.jpa.HibernatePersistenceProvider getEntityManagerFactoryBuilderOrNull - Located and parsed 3 persistence units; checking each
20:24:12.479 [main] DEBUG org.hibernate.jpa.HibernatePersistenceProvider getEntityManagerFactoryBuilderOrNull - Checking persistence-unit [name=hibernateMySQL, explicit-provider=org.hibernate.jpa.HibernatePersistenceProvider] against incoming persistence unit name [hibernateOracle]
20:24:12.480 [main] DEBUG org.hibernate.jpa.HibernatePersistenceProvider getEntityManagerFactoryBuilderOrNull - Excluding from consideration due to name mis-match
20:24:12.480 [main] DEBUG org.hibernate.jpa.HibernatePersistenceProvider getEntityManagerFactoryBuilderOrNull - Checking persistence-unit [name=HibernateMySql, explicit-provider=org.hibernate.jpa.HibernatePersistenceProvider] against incoming persistence unit name [hibernateOracle]
20:24:12.480 [main] DEBUG org.hibernate.jpa.HibernatePersistenceProvider getEntityManagerFactoryBuilderOrNull - Excluding from consideration due to name mis-match
20:24:12.480 [main] DEBUG org.hibernate.jpa.HibernatePersistenceProvider getEntityManagerFactoryBuilderOrNull - Checking persistence-unit [name=hibernateOracle, explicit-provider=org.hibernate.jpa.HibernatePersistenceProvider] against incoming persistence unit name [hibernateOracle]
20:24:12.481 [main] DEBUG org.hibernate.jpa.boot.spi.ProviderChecker extractRequestedProviderName - Persistence-unit [hibernateOracle] requested PersistenceProvider [org.hibernate.jpa.HibernatePersistenceProvider]
20:24:12.485 [main] DEBUG org.hibernate.jpa.internal.util.LogHelper logPersistenceUnitInformation - PersistenceUnitInfo [
	name: hibernateOracle
	persistence provider classname: org.hibernate.jpa.HibernatePersistenceProvider
	classloader: null
	excludeUnlistedClasses: true
	JTA datasource: null
	Non JTA datasource: null
	Transaction type: RESOURCE_LOCAL
	PU root URL: file:/C:/Users/Tardes/Desktop/workspace/ProyectoWeb/target/classes/
	Shared Cache Mode: null
	Validation Mode: null
	Jar files URLs []
	Managed classes names [
		servlets.Lampara
		servlets.Sofa
		servlets.Mobiliario
		servlets.Mesa]
	Mapping files names []
	Properties [
		jakarta.persistence.jdbc.password: password
		hibernate.dialect: org.hibernate.dialect.Oracle10gDialect
		hibernate.show_sql: true
		jakarta.persistence.jdbc.url: jdbc:oracle:thin:@localhost:1521/XE
		jakarta.persistence.jdbc.driver: oracle.jdbc.OracleDriver
		hibernate.hbm2ddl.auto: update
		jakarta.persistence.jdbc.user: curso]
20:24:12.487 [main] DEBUG org.hibernate.integrator.internal.IntegratorServiceImpl addIntegrator - Adding Integrator [org.hibernate.cfg.beanvalidation.BeanValidationIntegrator].
20:24:12.488 [main] DEBUG org.hibernate.integrator.internal.IntegratorServiceImpl addIntegrator - Adding Integrator [org.hibernate.secure.spi.JaccIntegrator].
20:24:12.490 [main] DEBUG org.hibernate.integrator.internal.IntegratorServiceImpl addIntegrator - Adding Integrator [org.hibernate.cache.internal.CollectionCacheInvalidator].
20:24:12.517 [main] INFO  org.hibernate.Version logVersion - HHH000412: Hibernate ORM core version 5.6.12.Final
20:24:12.796 [main] INFO  org.hibernate.engine.jdbc.connections.internal.DriverManagerConnectionProviderImpl <init> - HHH000115: Hibernate connection pool size: 20 (min=1)
20:24:13.028 [main] DEBUG org.hibernate.engine.jdbc.env.internal.JdbcEnvironmentInitiator initiateService - Database ->
       name : Oracle
    version : Oracle Database 10g Express Edition Release 10.2.0.1.0 - Production
      major : 10
      minor : 2
20:24:13.029 [main] DEBUG org.hibernate.engine.jdbc.env.internal.JdbcEnvironmentInitiator initiateService - Driver ->
       name : Oracle JDBC driver
    version : 19.21.0.0.0
      major : 19
      minor : 21
20:24:13.029 [main] DEBUG org.hibernate.engine.jdbc.env.internal.JdbcEnvironmentInitiator debugf - JDBC version : 4.3
20:24:13.035 [main] INFO  org.hibernate.dialect.Dialect <init> - HHH000400: Using dialect: org.hibernate.dialect.Oracle10gDialect
20:24:13.141 [main] DEBUG org.hibernate.type.spi.TypeConfiguration$Scope scope - Scoping TypeConfiguration [org.hibernate.type.spi.TypeConfiguration@7e19755a] to MetadataBuildingContext [org.hibernate.boot.internal.MetadataBuildingContextRootImpl@5d5c04f9]
20:24:13.171 [main] DEBUG org.hibernate.boot.model.relational.Namespace <init> - Created database namespace [logicalName=Name{catalog=null, schema=null}, physicalName=Name{catalog=null, schema=null}]
20:24:13.179 [main] DEBUG org.hibernate.cfg.AnnotationBinder bindClass - Binding entity from annotated class: servlets.Mobiliario
20:24:13.191 [main] DEBUG org.hibernate.cfg.Ejb3Column bind - Binding column: Ejb3DiscriminatorColumn{logicalColumnName'DIS', discriminatorTypeName='string'}
20:24:13.194 [main] DEBUG org.hibernate.cfg.annotations.EntityBinder bindEntity - Import with entity name Mobiliario
20:24:13.195 [main] DEBUG org.hibernate.cfg.annotations.EntityBinder bindTable - Bind entity servlets.Mobiliario on table TB_MOBILIARIO
20:24:13.210 [main] DEBUG org.hibernate.cfg.Ejb3Column bind - Binding column: Ejb3Column{table=org.hibernate.mapping.Table(TB_MOBILIARIO), mappingColumn=ID, insertable=true, updatable=false, unique=false}
20:24:13.212 [main] DEBUG org.hibernate.boot.internal.ClassLoaderAccessImpl classForName - Not known whether passed class name [servlets.Mobiliario] is safe
20:24:13.212 [main] DEBUG org.hibernate.boot.internal.ClassLoaderAccessImpl classForName - No temp ClassLoader provided; using live ClassLoader for loading potentially unsafe class : servlets.Mobiliario
20:24:13.212 [main] DEBUG org.hibernate.cfg.annotations.PropertyBinder makePropertyAndValue - MetadataSourceProcessor property id with lazy=false
20:24:13.213 [main] DEBUG org.hibernate.cfg.AbstractPropertyHolder resolveAttributeConverterDescriptor - Attempting to locate auto-apply AttributeConverter for property [servlets.Mobiliario:id]
20:24:13.214 [main] DEBUG org.hibernate.cfg.annotations.SimpleValueBinder make - building SimpleValue for id
20:24:13.214 [main] DEBUG org.hibernate.cfg.annotations.PropertyBinder makeProperty - Building property id
20:24:13.217 [main] DEBUG org.hibernate.cfg.BinderHelper makeIdGenerator - #makeIdGenerator(org.hibernate.mapping.SimpleValue([org.hibernate.mapping.Column(ID)]), id, org.hibernate.id.enhanced.SequenceStyleGenerator, MUEBLESGEN, ...)
20:24:13.219 [main] DEBUG org.hibernate.cfg.Ejb3Column bind - Binding column: Ejb3Column{table=org.hibernate.mapping.Table(TB_MOBILIARIO), mappingColumn=nombre, insertable=true, updatable=true, unique=false}
20:24:13.220 [main] DEBUG org.hibernate.cfg.annotations.PropertyBinder makePropertyAndValue - MetadataSourceProcessor property nombre with lazy=false
20:24:13.220 [main] DEBUG org.hibernate.cfg.AbstractPropertyHolder resolveAttributeConverterDescriptor - Attempting to locate auto-apply AttributeConverter for property [servlets.Mobiliario:nombre]
20:24:13.220 [main] DEBUG org.hibernate.cfg.annotations.SimpleValueBinder make - building SimpleValue for nombre
20:24:13.220 [main] DEBUG org.hibernate.cfg.annotations.PropertyBinder makeProperty - Building property nombre
20:24:13.220 [main] DEBUG org.hibernate.cfg.Ejb3Column bind - Binding column: Ejb3Column{table=org.hibernate.mapping.Table(TB_MOBILIARIO), mappingColumn=precio, insertable=true, updatable=true, unique=false}
20:24:13.221 [main] DEBUG org.hibernate.cfg.annotations.PropertyBinder makePropertyAndValue - MetadataSourceProcessor property precio with lazy=false
20:24:13.221 [main] DEBUG org.hibernate.cfg.AbstractPropertyHolder resolveAttributeConverterDescriptor - Attempting to locate auto-apply AttributeConverter for property [servlets.Mobiliario:precio]
20:24:13.221 [main] DEBUG org.hibernate.cfg.annotations.SimpleValueBinder make - building SimpleValue for precio
20:24:13.221 [main] DEBUG org.hibernate.cfg.annotations.PropertyBinder makeProperty - Building property precio
20:24:13.224 [main] DEBUG org.hibernate.cfg.AnnotationBinder bindClass - Binding entity from annotated class: servlets.Mesa
20:24:13.225 [main] DEBUG org.hibernate.cfg.annotations.EntityBinder bindEntity - Import with entity name Mesa
20:24:13.225 [main] DEBUG org.hibernate.cfg.Ejb3Column bind - Binding column: Ejb3Column{table=org.hibernate.mapping.Table(TB_MOBILIARIO), mappingColumn=estilo, insertable=true, updatable=true, unique=false}
20:24:13.225 [main] DEBUG org.hibernate.cfg.annotations.PropertyBinder makePropertyAndValue - MetadataSourceProcessor property estilo with lazy=false
20:24:13.225 [main] DEBUG org.hibernate.cfg.AbstractPropertyHolder resolveAttributeConverterDescriptor - Attempting to locate auto-apply AttributeConverter for property [servlets.Mesa:estilo]
20:24:13.225 [main] DEBUG org.hibernate.cfg.annotations.SimpleValueBinder make - building SimpleValue for estilo
20:24:13.226 [main] DEBUG org.hibernate.cfg.annotations.PropertyBinder makeProperty - Building property estilo
20:24:13.226 [main] DEBUG org.hibernate.cfg.AnnotationBinder bindClass - Binding entity from annotated class: servlets.Lampara
20:24:13.226 [main] DEBUG org.hibernate.cfg.annotations.EntityBinder bindEntity - Import with entity name Lampara
20:24:13.226 [main] DEBUG org.hibernate.cfg.Ejb3Column bind - Binding column: Ejb3Column{table=org.hibernate.mapping.Table(TB_MOBILIARIO), mappingColumn=potencia, insertable=true, updatable=true, unique=false}
20:24:13.227 [main] DEBUG org.hibernate.cfg.annotations.PropertyBinder makePropertyAndValue - MetadataSourceProcessor property potencia with lazy=false
20:24:13.227 [main] DEBUG org.hibernate.cfg.AbstractPropertyHolder resolveAttributeConverterDescriptor - Attempting to locate auto-apply AttributeConverter for property [servlets.Lampara:potencia]
20:24:13.227 [main] DEBUG org.hibernate.cfg.annotations.SimpleValueBinder make - building SimpleValue for potencia
20:24:13.227 [main] DEBUG org.hibernate.cfg.annotations.PropertyBinder makeProperty - Building property potencia
20:24:13.227 [main] DEBUG org.hibernate.cfg.AnnotationBinder bindClass - Binding entity from annotated class: servlets.Sofa
20:24:13.227 [main] DEBUG org.hibernate.cfg.annotations.EntityBinder bindEntity - Import with entity name Sofa
20:24:13.228 [main] DEBUG org.hibernate.cfg.Ejb3Column bind - Binding column: Ejb3Column{table=org.hibernate.mapping.Table(TB_MOBILIARIO), mappingColumn=color, insertable=true, updatable=true, unique=false}
20:24:13.228 [main] DEBUG org.hibernate.cfg.annotations.PropertyBinder makePropertyAndValue - MetadataSourceProcessor property color with lazy=false
20:24:13.228 [main] DEBUG org.hibernate.cfg.AbstractPropertyHolder resolveAttributeConverterDescriptor - Attempting to locate auto-apply AttributeConverter for property [servlets.Sofa:color]
20:24:13.228 [main] DEBUG org.hibernate.cfg.annotations.SimpleValueBinder make - building SimpleValue for color
20:24:13.228 [main] DEBUG org.hibernate.cfg.annotations.PropertyBinder makeProperty - Building property color
20:24:13.229 [main] DEBUG org.hibernate.cfg.annotations.SimpleValueBinder fillSimpleValue - Starting fillSimpleValue for id
20:24:13.229 [main] DEBUG org.hibernate.cfg.annotations.SimpleValueBinder fillSimpleValue - Starting fillSimpleValue for nombre
20:24:13.229 [main] DEBUG org.hibernate.cfg.annotations.SimpleValueBinder fillSimpleValue - Starting fillSimpleValue for precio
20:24:13.229 [main] DEBUG org.hibernate.cfg.annotations.SimpleValueBinder fillSimpleValue - Starting fillSimpleValue for estilo
20:24:13.229 [main] DEBUG org.hibernate.cfg.annotations.SimpleValueBinder fillSimpleValue - Starting fillSimpleValue for potencia
20:24:13.229 [main] DEBUG org.hibernate.cfg.annotations.SimpleValueBinder fillSimpleValue - Starting fillSimpleValue for color
20:24:13.230 [main] DEBUG org.hibernate.mapping.PrimaryKey addColumn - Forcing column [id] to be non-null as it is part of the primary key for table [tb_mobiliario]
20:24:13.253 [main] DEBUG org.hibernate.internal.SessionFactoryImpl <init> - Building session factory
20:24:13.253 [main] DEBUG org.hibernate.cfg.Settings <init> - SessionFactory name : null
20:24:13.253 [main] DEBUG org.hibernate.cfg.Settings <init> - Automatic flush during beforeCompletion(): enabled
20:24:13.253 [main] DEBUG org.hibernate.cfg.Settings <init> - Automatic session close at end of transaction: disabled
20:24:13.254 [main] DEBUG org.hibernate.cfg.Settings <init> - Statistics: disabled
20:24:13.254 [main] DEBUG org.hibernate.cfg.Settings <init> - Deleted entity synthetic identifier rollback: disabled
20:24:13.254 [main] DEBUG org.hibernate.cfg.Settings <init> - Default entity-mode: pojo
20:24:13.254 [main] DEBUG org.hibernate.cfg.Settings <init> - Check Nullability in Core (should be disabled when Bean Validation is on): enabled
20:24:13.254 [main] DEBUG org.hibernate.cfg.Settings <init> - Allow initialization of lazy state outside session : disabled
20:24:13.254 [main] DEBUG org.hibernate.cfg.Settings <init> - Using BatchFetchStyle : LEGACY
20:24:13.254 [main] DEBUG org.hibernate.cfg.Settings <init> - Default batch fetch size: -1
20:24:13.254 [main] DEBUG org.hibernate.cfg.Settings <init> - Maximum outer join fetch depth: null
20:24:13.254 [main] DEBUG org.hibernate.cfg.Settings <init> - Default null ordering: NONE
20:24:13.254 [main] DEBUG org.hibernate.cfg.Settings <init> - Order SQL updates by primary key: disabled
20:24:13.254 [main] DEBUG org.hibernate.cfg.Settings <init> - Order SQL inserts for batching: disabled
20:24:13.254 [main] DEBUG org.hibernate.cfg.Settings <init> - multi-tenancy strategy : NONE
20:24:13.254 [main] DEBUG org.hibernate.cfg.Settings <init> - JTA Track by Thread: enabled
20:24:13.254 [main] DEBUG org.hibernate.cfg.Settings <init> - Query language substitutions: {}
20:24:13.254 [main] DEBUG org.hibernate.cfg.Settings <init> - Named query checking : enabled
20:24:13.255 [main] DEBUG org.hibernate.cfg.Settings <init> - Second-level cache: disabled
20:24:13.255 [main] DEBUG org.hibernate.cfg.Settings <init> - Second-level query cache: disabled
20:24:13.255 [main] DEBUG org.hibernate.cfg.Settings <init> - Second-level query cache factory: null
20:24:13.255 [main] DEBUG org.hibernate.cfg.Settings <init> - Second-level cache region prefix: null
20:24:13.255 [main] DEBUG org.hibernate.cfg.Settings <init> - Optimize second-level cache for minimal puts: disabled
20:24:13.255 [main] DEBUG org.hibernate.cfg.Settings <init> - Structured second-level cache entries: disabled
20:24:13.255 [main] DEBUG org.hibernate.cfg.Settings <init> - Second-level cache direct-reference entries: disabled
20:24:13.255 [main] DEBUG org.hibernate.cfg.Settings <init> - Automatic eviction of collection cache: disabled
20:24:13.255 [main] DEBUG org.hibernate.cfg.Settings <init> - JDBC batch size: 15
20:24:13.255 [main] DEBUG org.hibernate.cfg.Settings <init> - JDBC batch updates for versioned data: disabled
20:24:13.255 [main] DEBUG org.hibernate.cfg.Settings <init> - Scrollable result sets: enabled
20:24:13.255 [main] DEBUG org.hibernate.cfg.Settings <init> - Wrap result sets: disabled
20:24:13.255 [main] DEBUG org.hibernate.cfg.Settings <init> - JDBC3 getGeneratedKeys(): disabled
20:24:13.255 [main] DEBUG org.hibernate.cfg.Settings <init> - JDBC result set fetch size: null
20:24:13.256 [main] DEBUG org.hibernate.cfg.Settings <init> - Connection release mode: AFTER_TRANSACTION
20:24:13.256 [main] DEBUG org.hibernate.cfg.Settings <init> - Generate SQL with comments: disabled
20:24:13.256 [main] DEBUG org.hibernate.cfg.Settings <init> - JPA compliance - query : disabled
20:24:13.256 [main] DEBUG org.hibernate.cfg.Settings <init> - JPA compliance - closed-handling : disabled
20:24:13.256 [main] DEBUG org.hibernate.cfg.Settings <init> - JPA compliance - lists : disabled
20:24:13.256 [main] DEBUG org.hibernate.cfg.Settings <init> - JPA compliance - transactions : disabled
20:24:13.261 [main] DEBUG org.hibernate.boot.internal.ClassLoaderAccessImpl classForName - Not known whether passed class name [servlets.Mesa] is safe
20:24:13.261 [main] DEBUG org.hibernate.boot.internal.ClassLoaderAccessImpl classForName - No temp ClassLoader provided; using live ClassLoader for loading potentially unsafe class : servlets.Mesa
20:24:13.261 [main] DEBUG org.hibernate.boot.internal.ClassLoaderAccessImpl classForName - Not known whether passed class name [servlets.Lampara] is safe
20:24:13.261 [main] DEBUG org.hibernate.boot.internal.ClassLoaderAccessImpl classForName - No temp ClassLoader provided; using live ClassLoader for loading potentially unsafe class : servlets.Lampara
20:24:13.261 [main] DEBUG org.hibernate.boot.internal.ClassLoaderAccessImpl classForName - Not known whether passed class name [servlets.Sofa] is safe
20:24:13.262 [main] DEBUG org.hibernate.boot.internal.ClassLoaderAccessImpl classForName - No temp ClassLoader provided; using live ClassLoader for loading potentially unsafe class : servlets.Sofa
20:24:13.285 [main] DEBUG org.hibernate.service.internal.SessionFactoryServiceRegistryImpl getService - EventListenerRegistry access via ServiceRegistry is deprecated.  Use `sessionFactory.getEventEngine().getListenerRegistry()` instead
20:24:13.286 [main] DEBUG org.hibernate.service.internal.SessionFactoryServiceRegistryImpl getService - EventListenerRegistry access via ServiceRegistry is deprecated.  Use `sessionFactory.getEventEngine().getListenerRegistry()` instead
20:24:13.292 [main] DEBUG org.hibernate.internal.SessionFactoryImpl <init> - Session factory constructed with filter configurations : {}
20:24:13.292 [main] DEBUG org.hibernate.internal.SessionFactoryImpl <init> - Instantiating session factory with properties: {java.specification.version=17, sun.cpu.isalist=amd64, sun.jnu.encoding=Cp1252, hibernate.dialect=org.hibernate.dialect.Oracle10gDialect, java.class.path=C:\Users\Tardes\Desktop\workspace\ProyectoWeb\target\classes;C:\Users\Tardes\servers\apache-tomcat-10.1.18-windows-x64\apache-tomcat-10.1.18\lib\annotations-api.jar;C:\Users\Tardes\servers\apache-tomcat-10.1.18-windows-x64\apache-tomcat-10.1.18\lib\catalina-ant.jar;C:\Users\Tardes\servers\apache-tomcat-10.1.18-windows-x64\apache-tomcat-10.1.18\lib\catalina-ha.jar;C:\Users\Tardes\servers\apache-tomcat-10.1.18-windows-x64\apache-tomcat-10.1.18\lib\catalina-ssi.jar;C:\Users\Tardes\servers\apache-tomcat-10.1.18-windows-x64\apache-tomcat-10.1.18\lib\catalina-storeconfig.jar;C:\Users\Tardes\servers\apache-tomcat-10.1.18-windows-x64\apache-tomcat-10.1.18\lib\catalina-tribes.jar;C:\Users\Tardes\servers\apache-tomcat-10.1.18-windows-x64\apache-tomcat-10.1.18\lib\catalina.jar;C:\Users\Tardes\servers\apache-tomcat-10.1.18-windows-x64\apache-tomcat-10.1.18\lib\ecj-4.27.jar;C:\Users\Tardes\servers\apache-tomcat-10.1.18-windows-x64\apache-tomcat-10.1.18\lib\el-api.jar;C:\Users\Tardes\servers\apache-tomcat-10.1.18-windows-x64\apache-tomcat-10.1.18\lib\jakartaee-migration-1.0.7-shaded.jar;C:\Users\Tardes\servers\apache-tomcat-10.1.18-windows-x64\apache-tomcat-10.1.18\lib\jasper-el.jar;C:\Users\Tardes\servers\apache-tomcat-10.1.18-windows-x64\apache-tomcat-10.1.18\lib\jasper.jar;C:\Users\Tardes\servers\apache-tomcat-10.1.18-windows-x64\apache-tomcat-10.1.18\lib\jaspic-api.jar;C:\Users\Tardes\servers\apache-tomcat-10.1.18-windows-x64\apache-tomcat-10.1.18\lib\jsp-api.jar;C:\Users\Tardes\servers\apache-tomcat-10.1.18-windows-x64\apache-tomcat-10.1.18\lib\servlet-api.jar;C:\Users\Tardes\servers\apache-tomcat-10.1.18-windows-x64\apache-tomcat-10.1.18\lib\tomcat-api.jar;C:\Users\Tardes\servers\apache-tomcat-10.1.18-windows-x64\apache-tomcat-10.1.18\lib\tomcat-coyote.jar;C:\Users\Tardes\servers\apache-tomcat-10.1.18-windows-x64\apache-tomcat-10.1.18\lib\tomcat-dbcp.jar;C:\Users\Tardes\servers\apache-tomcat-10.1.18-windows-x64\apache-tomcat-10.1.18\lib\tomcat-i18n-cs.jar;C:\Users\Tardes\servers\apache-tomcat-10.1.18-windows-x64\apache-tomcat-10.1.18\lib\tomcat-i18n-de.jar;C:\Users\Tardes\servers\apache-tomcat-10.1.18-windows-x64\apache-tomcat-10.1.18\lib\tomcat-i18n-es.jar;C:\Users\Tardes\servers\apache-tomcat-10.1.18-windows-x64\apache-tomcat-10.1.18\lib\tomcat-i18n-fr.jar;C:\Users\Tardes\servers\apache-tomcat-10.1.18-windows-x64\apache-tomcat-10.1.18\lib\tomcat-i18n-ja.jar;C:\Users\Tardes\servers\apache-tomcat-10.1.18-windows-x64\apache-tomcat-10.1.18\lib\tomcat-i18n-ko.jar;C:\Users\Tardes\servers\apache-tomcat-10.1.18-windows-x64\apache-tomcat-10.1.18\lib\tomcat-i18n-pt-BR.jar;C:\Users\Tardes\servers\apache-tomcat-10.1.18-windows-x64\apache-tomcat-10.1.18\lib\tomcat-i18n-ru.jar;C:\Users\Tardes\servers\apache-tomcat-10.1.18-windows-x64\apache-tomcat-10.1.18\lib\tomcat-i18n-zh-CN.jar;C:\Users\Tardes\servers\apache-tomcat-10.1.18-windows-x64\apache-tomcat-10.1.18\lib\tomcat-jdbc.jar;C:\Users\Tardes\servers\apache-tomcat-10.1.18-windows-x64\apache-tomcat-10.1.18\lib\tomcat-jni.jar;C:\Users\Tardes\servers\apache-tomcat-10.1.18-windows-x64\apache-tomcat-10.1.18\lib\tomcat-util-scan.jar;C:\Users\Tardes\servers\apache-tomcat-10.1.18-windows-x64\apache-tomcat-10.1.18\lib\tomcat-util.jar;C:\Users\Tardes\servers\apache-tomcat-10.1.18-windows-x64\apache-tomcat-10.1.18\lib\tomcat-websocket.jar;C:\Users\Tardes\servers\apache-tomcat-10.1.18-windows-x64\apache-tomcat-10.1.18\lib\websocket-api.jar;C:\Users\Tardes\servers\apache-tomcat-10.1.18-windows-x64\apache-tomcat-10.1.18\lib\websocket-client-api.jar;C:\Users\Tardes\.m2\repository\org\apache\logging\log4j\log4j-core\2.21.1\log4j-core-2.21.1.jar;C:\Users\Tardes\.m2\repository\org\apache\logging\log4j\log4j-api\2.21.1\log4j-api-2.21.1.jar;C:\Users\Tardes\.m2\repository\javax\servlet\servlet-api\2.5\servlet-api-2.5.jar;C:\Users\Tardes\.m2\repository\com\mysql\mysql-connector-j\8.0.31\mysql-connector-j-8.0.31.jar;C:\Users\Tardes\.m2\repository\com\google\protobuf\protobuf-java\3.19.4\protobuf-java-3.19.4.jar;C:\Users\Tardes\.m2\repository\org\hibernate\hibernate-core-jakarta\5.6.12.Final\hibernate-core-jakarta-5.6.12.Final.jar;C:\Users\Tardes\.m2\repository\org\jboss\logging\jboss-logging\3.4.3.Final\jboss-logging-3.4.3.Final.jar;C:\Users\Tardes\.m2\repository\jakarta\persistence\jakarta.persistence-api\3.0.0\jakarta.persistence-api-3.0.0.jar;C:\Users\Tardes\.m2\repository\net\bytebuddy\byte-buddy\1.12.9\byte-buddy-1.12.9.jar;C:\Users\Tardes\.m2\repository\antlr\antlr\2.7.7\antlr-2.7.7.jar;C:\Users\Tardes\.m2\repository\jakarta\transaction\jakarta.transaction-api\2.0.0\jakarta.transaction-api-2.0.0.jar;C:\Users\Tardes\.m2\repository\org\jboss\jandex\2.4.2.Final\jandex-2.4.2.Final.jar;C:\Users\Tardes\.m2\repository\com\fasterxml\classmate\1.5.1\classmate-1.5.1.jar;C:\Users\Tardes\.m2\repository\jakarta\activation\jakarta.activation-api\2.0.1\jakarta.activation-api-2.0.1.jar;C:\Users\Tardes\.m2\repository\org\dom4j\dom4j\2.1.3\dom4j-2.1.3.jar;C:\Users\Tardes\.m2\repository\org\hibernate\common\hibernate-commons-annotations\5.1.2.Final\hibernate-commons-annotations-5.1.2.Final.jar;C:\Users\Tardes\.m2\repository\jakarta\xml\bind\jakarta.xml.bind-api\3.0.1\jakarta.xml.bind-api-3.0.1.jar;C:\Users\Tardes\.m2\repository\com\sun\activation\jakarta.activation\2.0.1\jakarta.activation-2.0.1.jar;C:\Users\Tardes\.m2\repository\org\glassfish\jaxb\jaxb-runtime\3.0.0\jaxb-runtime-3.0.0.jar;C:\Users\Tardes\.m2\repository\org\glassfish\jaxb\jaxb-core\3.0.0\jaxb-core-3.0.0.jar;C:\Users\Tardes\.m2\repository\org\glassfish\jaxb\txw2\3.0.0\txw2-3.0.0.jar;C:\Users\Tardes\.m2\repository\com\sun\istack\istack-commons-runtime\4.0.0\istack-commons-runtime-4.0.0.jar;C:\Users\Tardes\git\cursogetafe2\target\classes;C:\Users\Tardes\git\cursogetafe2\config;C:\Users\Tardes\.m2\repository\com\oracle\database\jdbc\ojdbc10\19.21.0.0\ojdbc10-19.21.0.0.jar, java.vm.vendor=Eclipse Adoptium, sun.arch.data.model=64, user.variant=, java.vendor.url=https://adoptium.net/, user.timezone=Europe/Madrid, javax.persistence.jdbc.user=****, javax.persistence.jdbc.url=jdbc:oracle:thin:@localhost:1521/XE, java.vm.specification.version=17, os.name=Windows 10, jakarta.persistence.jdbc.password=****, sun.java.launcher=SUN_STANDARD, user.country=ES, local.setting.IS_JTA_TXN_COORD=false, sun.boot.library.path=C:\Users\Tardes\Desktop\eclipse\plugins\org.eclipse.justj.openjdk.hotspot.jre.full.win32.x86_64_17.0.7.v20230425-1502\jre\bin, sun.java.command=testDB, jdk.debug=release, jakarta.persistence.jdbc.driver=oracle.jdbc.OracleDriver, sun.cpu.endian=little, user.home=C:\Users\Tardes, user.language=es, java.specification.vendor=Oracle Corporation, java.version.date=2023-04-18, java.home=C:\Users\Tardes\Desktop\eclipse\plugins\org.eclipse.justj.openjdk.hotspot.jre.full.win32.x86_64_17.0.7.v20230425-1502\jre, file.separator=\, java.vm.compressedOopsMode=Zero based, jakarta.persistence.jdbc.user=****, line.separator=
